"id","uuid","connection","queue","payload","exception","failed_at"
"id","quantity","subtotal","product_id","order_id","created_at","updated_at"
"1","1","1000","1","1","2021-04-05 15:08:16","2021-04-05 15:08:16"
"2","1","1000","1","2","2021-04-06 17:38:40","2021-04-06 17:38:40"
"3","4","1500","4","3","2021-04-06 17:49:06","2021-04-06 17:49:06"
"4","2","500","6","4","2021-04-06 17:51:07","2021-04-06 17:51:07"
"5","3","2000","8","4","2021-04-06 17:51:07","2021-04-06 17:51:07"
"6","6","500","6","5","2021-04-06 17:53:49","2021-04-06 17:53:49"
"7","4","2000","3","6","2021-04-06 17:57:08","2021-04-06 17:57:08"
"8","3","1500","4","6","2021-04-06 17:57:08","2021-04-06 17:57:08"
"id","migration","batch"
"18","2014_10_12_000000_create_users_table","1"
"19","2014_10_12_100000_create_password_resets_table","1"
"20","2019_08_19_000000_create_failed_jobs_table","1"
"21","2021_03_13_000000_create_seeds_table","1"
"22","2021_03_17_000000_create_orders_table","1"
"23","2021_03_17_000001_create_items_table","1"
"24","2021_03_20_000000_add_role_to_users","1"
"25","2021_03_21_000000_create_reviews_table","1"
"26","2021_03_30_000000_add_image_to_reviews","1"
"27","2021_03_31_000000_add_image_to_seeds","1"
"id","total","user_id","created_at","updated_at"
"1","1000","1","2021-04-05 15:08:16","2021-04-05 15:08:16"
"2","1000","2","2021-04-06 17:38:40","2021-04-06 17:38:40"
"3","6000","4","2021-04-06 17:49:06","2021-04-06 17:49:06"
"4","7000","8","2021-04-06 17:51:07","2021-04-06 17:51:07"
"5","3000","5","2021-04-06 17:53:49","2021-04-06 17:53:49"
"6","12500","7","2021-04-06 17:57:08","2021-04-06 17:57:08"
"email","token","created_at"
"id","rating","comment","user_id","seed_id","created_at","updated_at","image"
"1","4","Funcionan muy bien!","2","1","2021-04-06 17:38:26","2021-04-06 17:38:26","cilantro.jpeg"
"2","5","Muy lindo!","2","2","2021-04-06 17:40:24","2021-04-06 17:40:24","gira.jpg"
"3","5","Me gustó mucho.","3","3","2021-04-06 17:41:58","2021-04-06 17:41:58","600x400_calabaza-770.jpg"
"4","5","Funcionan muy bien!","3","2","2021-04-06 17:43:06","2021-04-06 17:43:06","gira.jpg"
"5","2","Muy caro!","3","5","2021-04-06 17:44:19","2021-04-06 17:44:19","mostaza.jpg"
"6","5","Súper bien.","4","1","2021-04-06 17:47:17","2021-04-06 17:47:17","cilantro1.jpeg"
"7","4","Muy nutritiva","8","8","2021-04-06 17:49:18","2021-04-06 17:49:18","zapalloplanta.jpg"
"8","4","Muy nutritivo.","4","4","2021-04-06 17:50:11","2021-04-06 17:50:11","chiaf.jpg"
"9","3","Se demoró en llegar pero crecio super bien","8","6","2021-04-06 17:50:37","2021-04-06 17:50:37","sesamoplanta.jpg"
"10","4","Me gustó mucho.","5","8","2021-04-06 17:51:29","2021-04-06 17:51:29","zapallo.jpg"
"11","4","Abrete sésamo.","5","6","2021-04-06 17:52:36","2021-04-06 17:52:36","sesamo.jpg"
"12","5","Creció super linda","7","3","2021-04-06 17:53:22","2021-04-06 17:53:22","calabazaplanta.jpg"
"13","4","Super bonita, muy fácil de plantar","7","4","2021-04-06 17:56:32","2021-04-06 17:56:32","chiaplanta2.png"
"id","name","seller","price","stock","keywords","categories","created_at","updated_at","image"
"1","Cilantro","Matilda","1000","100","Comestible","Comestible","2021-04-05 15:07:23","2021-04-05 15:07:23","cilantro.jpeg"
"2","Girasol","Matilda","1000","100","Flor","Flor","2021-04-05 15:07:59","2021-04-05 15:07:59","girasol.jpeg"
"3","Calabaza","Vincent","2000","0","Semilla","Semilla","2021-04-06 17:39:09","2021-04-06 17:39:09","calabaza.jpg"
"4","Chia","Juan pablo","1500","20","Semilla, Nutricion","Nutricion","2021-04-06 17:40:30","2021-04-06 17:40:30","chia.jpg"
"5","Moztasa","Andres","2000","30","Semilla","Nutricion","2021-04-06 17:41:36","2021-04-06 17:41:36","moztasa.png"
"6","Sesamo","Jhon","500","20","Semilla","Decoración","2021-04-06 17:42:35","2021-04-06 17:42:35","sesamo.jpg"
"8","Zapallo","Isabella","2000","0","Semilla","Nutricion","2021-04-06 17:47:05","2021-04-06 17:47:05","zapalloo.jpg"
"id","name","email","email_verified_at","password","remember_token","created_at","updated_at","role"
"1","isa","[email]",NULL,"$2y$10$0TeBu1RiJXrdgweiQvA7WOzv6Z8VgIVQTqaYbGonZUYLCfDjTkhfS",NULL,"2021-04-05 15:06:28","2021-04-05 15:06:28","admin"
"2","user1","[email]",NULL,"$2y$10$XX2ctfMFkYCWpCpalvQm7uuWbM2QIHajvEpbo8/bShPL.MhJU/0x6",NULL,"2021-04-06 17:31:23","2021-04-06 17:31:23","client"
"3","user2","[email]",NULL,"$2y$10$.LjvXFYWY3caayxc6YQWxeE7nBFw1x/TnAlYE3LYpLNpAuHst7RBi",NULL,"2021-04-06 17:31:58","2021-04-06 17:31:58","client"
"4","user3","[email]",NULL,"$2y$10$DWH1/fz7D/IDhZdtBiczKud2zpjaj/2yLN6ELBJckUTBnQZncRgFW",NULL,"2021-04-06 17:32:27","2021-04-06 17:32:27","client"
"5","user4","[email]",NULL,"$2y$10$jAlUp9kORXkOn9nRzzwERumY9yoD/UHuVV8YHUrDXCpJNHUZROOru",NULL,"2021-04-06 17:32:46","2021-04-06 17:32:46","client"
"6","user5","[email]",NULL,"$2y$10$bzMKvgCatcyb4YU/.us59.0ZpRHhXdXJlAxmt1og3MLtISY2ergIq",NULL,"2021-04-06 17:33:05","2021-04-06 17:33:05","client"
"7","user6","[email]",NULL,"$2y$10$aGawh.Lqb1t/YdPuqOC1g.habEzdomvDj0cKgt5ruqHY8KmbsM/h6",NULL,"2021-04-06 17:33:45","2021-04-06 17:33:45","client"
"8","user7","[email]",NULL,"$2y$10$vP9e1pjFz82iLDZTObzTBeFbf7UUpnw/pa41JoR.YLfUHyTUHyYZu",NULL,"2021-04-06 17:34:04","2021-04-06 17:34:04","client"
